0x000000000000  rtk_start_anywhere_16k
0x000000000920  __rtk_unexpected_reset
0x000000004204  _UUID
0x000000004244  _SH_DATA_SEGS
0x0000000042e0  __rtk_pac_safe_interrupts_disable
0x0000000042fc  __rtk_pac_safe_interrupts_restore
0x000000004304  __rtk_sign_initial_thread_state
0x000000004800  __rtk_arch_vectors
0x000000005000  __rtk_astris_island
0x00000000518c  __rtk_arch_dead_loop
0x00000000519c  _arm_do_whole_dcache
0x0000000051a4  dcache_op_poc
0x0000000052a0  __arm_arch_hibernate
0x000000005480  __arm_arch_resume
0x000000005650  ___stack_chk_guard_setup
0x000000005668  ___stack_chk_fail
0x000000005680  ___bzero
0x000000005680  __platform_bzero
0x000000005680  _bzero
0x0000000056fc  __platform_memset
0x0000000056fc  _memset
0x00000000581c  __platform_memmove
0x00000000581c  _memcpy
0x00000000581c  _memmove
0x000000005ac4  _main
0x000000005b10  __Z14go_applicationv
0x000000005b70  __Z11target_taskv
0x000000005cd4  __Z22printRateControlParamsRK21RateControlParameters
0x0000000060c4  __ZN11RateControl14CreateInstanceERK21RateControlParametersP10FrameStatsjPv
0x000000006380  __ZN11RateControl8validateERK21RateControlParameters
0x000000006394  __ZN11RateControlC2ERK21RateControlParametersP10FrameStatsjPv
0x000000006820  __ZNK11RateControl19getReferenceBitRateEv
0x000000006a34  __ZN11RateControlD1Ev
0x000000006aa8  __ZN11RateControlD0Ev
0x000000006b1c  __ZN11RateControl11initRQModelEPv
0x000000006c50  __ZNK11RateControl16applyAbrFeedbackEjf
0x000000006dd8  __ZNK11RateControl17temporalQpScalingEfPK14LookAheadStats
0x000000007024  __ZN11RateControl16applyVbvPlanningEPK10FrameStatsif
0x0000000079e4  __ZN3HRD4initEbjPK11_S_AVE_Timejff
0x000000007b6c  __ZN3HRD15updateHrdStatusEjPK11_S_AVE_TimefRiS3_f
0x000000008010  __ZN11RateControl18processRateControlEjii
0x000000008b48  __ZN7RQModel9getQScaleEPK10FrameStatsifRA4_Kf
0x000000008bd4  __ZN21ConstantQpRateControl18processRateControlEjii
0x000000008c9c  __ZN11RateControl17updateRateControlEjj
0x000000008d9c  __ZN11RateControl21estimateTranscodeBitsER10FrameStats
0x000000008f5c  __ZN11RateControl11updateModelER10FrameStats
0x000000009038  __ZN11RateControl23updateBitsFromTranscodeEjjiPj
0x000000009428  __ZN7RQModel6updateERK10FrameStats
0x0000000095a8  __ZN11RateControl18insertCBRFillerAVCEP17_S_AVE_FillerInfo13_E_AVE_RCModej
0x000000009614  __ZN11RateControl19insertCBRFillerHEVCEP17_S_AVE_FillerInfo13_E_AVE_RCModejjj
0x0000000096ac  __ZN7RQModel4initEP18RateControlContext
